Id,Label,modularity_class
140805,,3
55240,,3
64917,,3
55945,,3
164643,,3
149010,,0
98578,,2
73834,,3
130492,,0
104400,,3
18313,,3
101746,,3
129440,,0
105325,,3
43613,,3
151820,,3
95028,,14
148872,,23
109923,,6
36240,,3
19054,,3
124335,,6
39485,,19
32398,,0
33029,,0
22287,,23
386,,0
150486,,3
5983,,3
53045,,3
11607,,2
119297,,13
131480,,6
132817,,13
115318,,16
10770,,3
120950,,23
94223,,3
141496,,2
28428,,3
94542,,2
9740,,2
70610,,3
134708,,16
77567,,3
81317,,3
69170,,3
38028,,0
128372,,3
141384,,3
72975,,0
44870,,3
66888,,3
161682,,3
110818,,3
165526,,2
50597,,3
94981,,3
40921,,3
120247,,3
11125,,3
90074,,2
148745,,3
60752,,3
62401,,0
101592,,4
28441,,6
101578,,3
166527,,14
94749,,0
64411,,3
3757,,3
67606,,3
40823,,2
151706,,3
38938,,3
9561,,3
104638,,3
159217,,14
9888,,3
26116,,14
63776,,3
82782,,3
136578,,1
163026,,19
3800,,3
65670,,3
125065,,13
7909,,3
27743,,0
104160,,14
10432,,14
135051,,3
25245,,3
72473,,0
66570,,3
136202,,3
7528,,3
4843,,0
13902,,3
91175,,3
76144,,3
32611,,3
137421,,0
1685,,3
148026,,3
47931,,3
52381,,3
104998,,0
163537,,0
146588,,3
47493,,23
82094,,3
20785,,7
144114,,3
81496,,6
53264,,3
154581,,3
104231,,3
108641,,3
125245,,3
162497,,0
29643,,6
95425,,3
65115,,0
39202,,6
77554,,0
41734,,0
44677,,0
166588,,1
144008,,13
107406,,3
23054,,0
10420,,2
22041,,3
79727,,7
49177,,3
72856,,0
149341,,6
7407,,6
123320,,0
117740,,3
115415,,0
149146,,6
9929,,0
15614,,6
49897,,6
36607,,0
130176,,2
94492,,6
75209,,6
56264,,0
117210,,6
26486,,6
151527,,6
167566,,0
122734,,4
29281,,4
89602,,3
2340,,3
16789,,3
81802,,3
112240,,3
28924,,3
26134,,0
160763,,3
50112,,6
41702,,6
155334,,0
22173,,0
48522,,0
132773,,0
65056,,0
106802,,0
132715,,0
113517,,0
164169,,6
126955,,6
90052,,0
76259,,6
36982,,0
146121,,3
34212,,6
137383,,3
94037,,6
31055,,0
43050,,0
20384,,3
44424,,0
129116,,0
116183,,0
35455,,0
77963,,0
77759,,3
12725,,6
92144,,0
14187,,0
61435,,6
11529,,0
98002,,0
64863,,0
105620,,0
101737,,23
166669,,0
4715,,6
154972,,0
123829,,0
163498,,0
160878,,0
76874,,6
134378,,0
145851,,0
127932,,6
102085,,6
61641,,6
108495,,0
68304,,6
108019,,6
138675,,0
30354,,0
32462,,0
167134,,1
89909,,3
135809,,0
130915,,6
146396,,6
25824,,3
151096,,6
76067,,3
141663,,23
142086,,0
102125,,0
149207,,0
9411,,0
146914,,0
64637,,3
144869,,3
49488,,3
108787,,3
130001,,16
32168,,3
80671,,3
123386,,3
102023,,3
164701,,0
129156,,2
58174,,3
117680,,3
6155,,2
138347,,3
19424,,3
7391,,3
92963,,1
91637,,3
112023,,1
98407,,16
8983,,0
24865,,3
566,,3
111280,,0
12993,,3
6797,,3
95633,,0
110336,,3
49082,,3
18142,,6
2300,,6
143922,,0
25065,,3
55374,,3
11395,,3
103052,,0
117155,,23
70628,,3
72622,,3
3933,,3
31522,,16
42739,,3
22049,,3
153245,,2
11871,,6
43475,,3
98726,,3
46339,,0
76100,,3
11201,,3
78667,,6
61101,,0
30820,,3
65213,,0
137441,,3
133454,,0
24675,,0
118929,,3
163371,,0
24774,,3
19909,,3
19696,,23
154478,,3
28003,,0
61632,,3
116207,,14
25601,,1
104003,,6
94705,,3
165451,,0
123270,,3
103995,,3
160009,,0
80813,,3
80912,,3
143863,,6
86603,,3
997,,3
24003,,3
77824,,0
159300,,11
39004,,0
90725,,3
29448,,6
111225,,3
80701,,3
105724,,16
166834,,3
41819,,6
128886,,14
58190,,1
14139,,0
115122,,3
17474,,3
162851,,3
109876,,3
71959,,3
84060,,3
152679,,3
86473,,16
57664,,3
26849,,13
40525,,0
28308,,3
57011,,3
55178,,3
102273,,3
65751,,3
31838,,3
107377,,3
59114,,3
932,,6
57173,,14
54631,,3
167489,,3
83712,,3
86028,,3
29178,,3
52477,,6
26348,,16
65182,,3
84223,,3
73007,,3
35557,,6
151146,,3
4911,,3
20441,,3
146403,,3
51413,,3
105892,,3
125877,,3
76408,,0
93887,,3
49747,,6
150615,,3
97505,,3
136689,,3
16559,,0
57304,,14
93588,,3
25290,,1
128979,,3
144180,,14
3544,,6
25932,,0
44482,,3
160641,,3
469,,3
98618,,3
38055,,4
128371,,3
58580,,6
35977,,23
94294,,23
86049,,3
10099,,3
91749,,11
105180,,3
50262,,3
97718,,3
77814,,0
4291,,4
114747,,3
43376,,3
52177,,9
100053,,3
141919,,2
75431,,3
80130,,3
76665,,16
142693,,3
120085,,1
4714,,3
84052,,3
35107,,13
27416,,3
9789,,23
154443,,3
165717,,3
14973,,0
132796,,3
136484,,0
10862,,23
29733,,3
10104,,23
131845,,3
66962,,3
48942,,3
119162,,3
41185,,3
22303,,3
93709,,3
142264,,3
56620,,2
1952,,3
132710,,1
142940,,3
131248,,3
44016,,3
146245,,3
69358,,3
65636,,3
119677,,14
86602,,3
99210,,16
143372,,3
100493,,6
1997,,3
115585,,3
83013,,3
43550,,3
128305,,4
28263,,3
85247,,3
34434,,3
13396,,0
108752,,3
76658,,3
92960,,3
150176,,1
91764,,1
659,,3
111486,,16
77100,,3
4842,,0
57862,,3
99659,,19
58140,,0
40162,,0
69107,,23
108091,,3
88162,,2
58798,,3
55900,,0
4262,,3
81808,,3
10647,,3
80473,,3
144166,,3
15854,,3
83202,,7
36915,,2
160202,,23
58150,,3
72733,,3
94185,,3
50732,,3
40828,,0
61425,,0
42536,,0
27854,,3
33781,,3
38957,,0
59537,,3
102638,,3
96142,,0
35118,,4
95644,,0
82906,,3
154830,,0
51836,,3
9239,,0
53191,,13
9101,,16
879,,3
31509,,0
85030,,0
166265,,3
115787,,23
94468,,3
135063,,16
46789,,3
83004,,3
93124,,14
86790,,3
150299,,16
116901,,3
62889,,3
124060,,3
85783,,0
79843,,3
115939,,16
117982,,3
79284,,3
78130,,3
17300,,2
88752,,3
133252,,0
63204,,3
98275,,3
156923,,3
53538,,0
35703,,3
45970,,3
24434,,0
48589,,16
93994,,3
29866,,3
154247,,0
27467,,15
74532,,3
83704,,0
82252,,3
142751,,3
110206,,0
106391,,3
114601,,3
74180,,3
45458,,3
7906,,3
17612,,3
73001,,3
106639,,6
167712,,3
162347,,3
30327,,3
112332,,23
55029,,14
78682,,3
137028,,23
48999,,3
77363,,23
91518,,14
14995,,3
77341,,3
117294,,6
104099,,1
51105,,3
132249,,6
136382,,3
57026,,3
153922,,6
4904,,3
111285,,13
148999,,3
125795,,3
123870,,3
137904,,3
153100,,6
40503,,16
122358,,3
19541,,0
154782,,3
5273,,0
160450,,3
148271,,0
147249,,15
143120,,6
131503,,14
89379,,0
66849,,2
142177,,0
166365,,3
52370,,3
20695,,0
34922,,3
158876,,3
94082,,0
111594,,3
130053,,3
147592,,3
37200,,3
116274,,2
111651,,16
145183,,16
95129,,13
25580,,3
45092,,14
108003,,3
26663,,3
48828,,3
58057,,16
125613,,0
138584,,3
125047,,3
24180,,3
110771,,23
150614,,3
166306,,6
147590,,3
149875,,16
164261,,3
57613,,3
107718,,11
26271,,3
118914,,3
98885,,23
60967,,3
121479,,23
30588,,3
97617,,3
151758,,3
41485,,0
4254,,14
41154,,3
149566,,0
162690,,0
55163,,3
93283,,3
55876,,1
25083,,0
6499,,3
127944,,14
137163,,3
68269,,3
156402,,3
140194,,16
32847,,3
38369,,23
63780,,6
106703,,0
52512,,3
43375,,3
129158,,0
11653,,3
150266,,0
79008,,0
79104,,3
76897,,3
168070,,3
13980,,3
154420,,3
856,,0
156681,,3
37653,,3
82552,,0
4505,,4
115647,,23
9985,,3
122200,,0
87915,,3
37838,,3
120339,,3
21427,,6
20587,,3
30727,,0
153012,,3
166801,,3
134022,,3
62782,,3
37014,,3
265,,3
161530,,0
41249,,3
115890,,3
71109,,16
98406,,16
163519,,23
89250,,14
146129,,3
106464,,16
8028,,3
123695,,3
29377,,0
147295,,0
94326,,3
104733,,3
30843,,3
147507,,14
83824,,16
44814,,3
44428,,3
18826,,14
140129,,6
79447,,3
147436,,3
79973,,16
102524,,3
2691,,3
128664,,3
147780,,1
64900,,3
28029,,3
39062,,3
107872,,3
82390,,6
158012,,3
132819,,3
55444,,3
112378,,3
104721,,3
50035,,3
32233,,3
57919,,2
165271,,3
116916,,16
107754,,3
161106,,13
136523,,3
144520,,3
142358,,6
161603,,15
61211,,3
17937,,3
78750,,3
53791,,3
20137,,3
64878,,3
106973,,3
157395,,4
46071,,16
112896,,3
74940,,19
59536,,13
67311,,4
21358,,16
26894,,3
65367,,14
60394,,3
79709,,2
159679,,23
132263,,3
152263,,0
119171,,3
23726,,11
123202,,3
142816,,16
51543,,3
113842,,3
118610,,0
64100,,3
76424,,0
14336,,3
62285,,3
71756,,3
32025,,6
60995,,3
140764,,23
134334,,3
153089,,3
5047,,3
61459,,3
120403,,3
135585,,3
140388,,0
87808,,1
75611,,3
130126,,0
17954,,14
62928,,2
99656,,3
63819,,14
109028,,3
92811,,23
85593,,0
158962,,23
119564,,3
30345,,3
137649,,16
97705,,14
14466,,3
52082,,3
83399,,3
7530,,0
8861,,7
18981,,3
46360,,3
41372,,3
42487,,3
41947,,0
162857,,16
95080,,3
136994,,3
100906,,16
146833,,3
56466,,0
31507,,3
167495,,0
85621,,3
130828,,3
138448,,0
121346,,3
107778,,2
11768,,3
118780,,16
73873,,0
76002,,16
142460,,3
154933,,3
108962,,0
41014,,0
129718,,3
17832,,3
44413,,2
121296,,3
35526,,6
113970,,3
49690,,3
66895,,16
72008,,3
23842,,3
89112,,3
70278,,3
125354,,16
102810,,3
105211,,14
49468,,0
5516,,3
30433,,0
24797,,13
89592,,3
55993,,16
51172,,0
139432,,0
143053,,4
115411,,14
126360,,3
48413,,3
79136,,13
155395,,3
16825,,3
31074,,3
157700,,3
151333,,3
108235,,3
76533,,0
100932,,3
114366,,0
52507,,0
153318,,1
139530,,3
5881,,3
101694,,3
49619,,3
40127,,0
117336,,3
117088,,23
25047,,0
82550,,3
97775,,6
131591,,3
77840,,3
7781,,3
31643,,2
92765,,16
32470,,0
98009,,19
123728,,0
167843,,3
139601,,0
77289,,3
42713,,3
141730,,16
92767,,14
95018,,14
114154,,3
150814,,6
71994,,3
1223,,3
125081,,16
87617,,2
4616,,16
21693,,0
163735,,3
10840,,3
123276,,3
66844,,3
49959,,0
129656,,6
137947,,2
141977,,23
110629,,0
63069,,0
118635,,3
54645,,3
113815,,19
164200,,3
116925,,3
157805,,3
106031,,13
121095,,3
84056,,3
44663,,3
123151,,3
101162,,3
107842,,3
79753,,3
68770,,3
27821,,3
31931,,3
123298,,3
131809,,0
121332,,3
96194,,0
49942,,16
19180,,3
133654,,3
130876,,3
16525,,3
63882,,3
24558,,0
21027,,3
88615,,0
24066,,6
108750,,3
77631,,14
137528,,19
96859,,2
73552,,3
162771,,6
164355,,3
7077,,16
80131,,0
80733,,0
161037,,3
49906,,3
162765,,3
42248,,3
96881,,4
136957,,3
6416,,0
77630,,3
27586,,3
68719,,0
31123,,3
49309,,3
93890,,3
38875,,0
77048,,3
87542,,3
19212,,3
33819,,6
109582,,16
30596,,3
113245,,3
41464,,3
149764,,0
159951,,3
55267,,3
79741,,14
25422,,2
38836,,0
82242,,23
117821,,3
142348,,23
56010,,14
145238,,3
423,,0
111711,,3
110891,,14
160942,,3
82485,,23
131546,,6
80639,,3
76064,,23
76000,,0
135666,,23
141027,,3
54719,,3
44505,,3
19020,,3
102497,,3
138566,,3
2363,,0
72326,,16
14365,,3
115068,,3
157707,,14
76238,,3
107585,,3
103811,,2
159193,,3
160687,,14
135943,,3
57333,,14
113318,,0
120984,,3
89308,,3
58816,,16
110851,,19
77847,,3
148786,,3
127951,,3
147240,,13
104939,,3
142788,,0
51895,,3
150153,,3
134792,,3
60801,,3
126316,,3
80661,,3
920,,14
5110,,3
17406,,3
102250,,3
113933,,3
43067,,3
126627,,0
129370,,3
65504,,15
133130,,3
113269,,3
113700,,6
79395,,3
7362,,16
115023,,3
40802,,3
159637,,0
22275,,3
80361,,0
63144,,3
51528,,6
86016,,6
124922,,2
150259,,19
91046,,3
13043,,23
112865,,3
8665,,4
70880,,3
141782,,23
9330,,3
122565,,3
161164,,3
18476,,11
97607,,3
138808,,3
79394,,0
129371,,3
62339,,14
20327,,3
164997,,3
40393,,3
107141,,3
134488,,3
117028,,3
27604,,3
67422,,14
80578,,3
155327,,0
161076,,3
165047,,23
91050,,2
111308,,3
13055,,0
24057,,3
41784,,3
42498,,0
9227,,3
145300,,0
91939,,3
123258,,14
125757,,2
126585,,3
106045,,0
106143,,3
13255,,3
53905,,16
127416,,6
135942,,3
62093,,3
159932,,3
139777,,3
167044,,3
134029,,23
148151,,14
12653,,3
132286,,3
31742,,6
108792,,3
112579,,2
32376,,3
21996,,3
94602,,0
629,,3
80112,,19
142308,,1
153734,,13
13056,,3
75486,,0
55292,,0
44064,,3
116614,,3
36838,,3
47899,,2
19174,,3
119512,,0
96090,,19
39913,,3
75664,,3
101719,,3
38450,,3
125324,,14
45329,,3
158992,,0
164119,,2
130586,,6
12415,,3
908,,2
164240,,0
130848,,16
130198,,3
94236,,3
19312,,3
45459,,2
103197,,23
59449,,0
122508,,3
149196,,3
163612,,3
25560,,3
81360,,3
47347,,3
47077,,1
105623,,3
121716,,3
89667,,3
84003,,3
40984,,3
48336,,23
81027,,3
45895,,3
101911,,14
108036,,4
159602,,3
15972,,3
100378,,3
94178,,3
68398,,3
88293,,16
40882,,3
135133,,23
47289,,3
117302,,3
77072,,1
28774,,6
22731,,3
88074,,2
42770,,16
42821,,3
72455,,3
121845,,23
8614,,3
108093,,3
77056,,16
167014,,14
100559,,14
138467,,0
165125,,3
153366,,2
21699,,3
31492,,3
88029,,3
71789,,0
41301,,2
113876,,11
110599,,3
135370,,3
12349,,0
140468,,3
68871,,3
69322,,3
162691,,3
126626,,3
22435,,3
89462,,19
128616,,3
163814,,3
25633,,3
120083,,3
76799,,3
132348,,3
133177,,0
126343,,3
127470,,0
45034,,0
158568,,6
157216,,3
146819,,3
90161,,3
67465,,3
64495,,3
162694,,3
106883,,16
86219,,0
123423,,3
7279,,6
71150,,3
91953,,3
75897,,4
152195,,3
17237,,0
90124,,3
90668,,3
49002,,3
129973,,3
51106,,3
154393,,3
147757,,2
47067,,2
133496,,3
146839,,3
26817,,3
111992,,4
137586,,3
16514,,2
35106,,3
133383,,0
26331,,15
35714,,3
144491,,0
121070,,2
71105,,3
95046,,3
144353,,6
134445,,0
30507,,0
109551,,3
127228,,23
9353,,3
116380,,3
103491,,3
13960,,0
140614,,14
166411,,3
56282,,0
94773,,0
27282,,2
40762,,6
129201,,3
92629,,23
71009,,3
108382,,3
112621,,0
110152,,0
133199,,3
80659,,3
139281,,14
130253,,3
22684,,3
97939,,15
46050,,15
9582,,23
150303,,3
60085,,3
46948,,3
70942,,3
162744,,0
111103,,3
40123,,3
79664,,3
146611,,23
143884,,14
19897,,14
67022,,11
2029,,3
2304,,3
93260,,3
99643,,3
113750,,0
63087,,3
54804,,1
165469,,3
101533,,3
131882,,3
123444,,3
26896,,3
2078,,3
164919,,3
119521,,3
63974,,3
163613,,6
166390,,3
154844,,2
12814,,3
88292,,3
10645,,3
22668,,3
38294,,3
92090,,3
135739,,3
134061,,3
75732,,2
167087,,0
32035,,3
144779,,0
151245,,16
261,,14
17516,,3
95295,,3
4452,,3
34178,,6
61365,,3
72582,,4
77919,,3
40287,,3
76856,,3
49361,,6
78990,,0
11914,,0
138281,,3
68242,,1
4271,,23
94325,,3
127241,,3
158954,,3
69289,,3
77098,,3
45668,,14
44522,,3
110085,,0
82258,,3
35277,,3
9470,,3
21487,,2
84877,,0
89444,,3
112377,,3
88167,,3
145742,,16
119973,,3
156068,,3
11971,,3
7940,,3
146145,,3
51007,,0
25491,,3
12690,,0
156070,,3
124626,,3
100907,,3
46876,,3
13383,,14
66692,,0
150681,,2
104210,,0
132142,,3
163497,,3
68354,,3
62759,,3
132881,,3
8882,,3
144503,,3
157301,,3
77075,,0
122473,,3
164065,,23
9657,,14
54327,,23
117212,,3
64374,,3
75790,,3
16060,,6
163212,,11
33712,,3
60361,,0
158710,,3
159428,,3
86794,,3
53663,,0
53893,,3
123601,,2
52835,,23
122175,,0
153567,,3
45291,,3
101270,,3
158274,,3
53753,,3
91896,,16
98379,,0
134274,,3
154223,,3
31351,,16
83928,,3
101040,,3
100635,,0
43087,,3
74608,,3
135741,,3
106579,,3
118379,,3
164131,,3
45906,,4
138049,,3
49123,,3
158590,,3
53429,,3
111967,,3
29171,,3
160080,,3
124648,,0
87325,,6
128892,,3
164597,,2
61111,,3
7977,,16
12511,,3
88728,,3
100483,,14
133758,,3
68228,,3
29542,,3
89084,,0
50255,,3
39068,,3
47688,,3
145324,,3
163159,,23
92060,,0
51791,,1
16744,,3
86597,,14
54790,,3
55658,,3
163991,,3
100352,,0
195,,3
60205,,0
11773,,3
62125,,3
138748,,3
161157,,3
108560,,23
114503,,6
6580,,3
140155,,0
125371,,6
1328,,0
92590,,16
55461,,3
13981,,2
146812,,3
5898,,3
159997,,16
73076,,3
3509,,6
66535,,6
49913,,0
112825,,3
88380,,16
143208,,0
26736,,6
85443,,0
133646,,3
30094,,2
49407,,3
44702,,3
121110,,6
1433,,3
117344,,0
64956,,3
82376,,14
42826,,3
108807,,3
37895,,6
160676,,3
140103,,0
126515,,0
61642,,3
8719,,16
67897,,3
142683,,3
4101,,3
158636,,23
127703,,14
125812,,0
43844,,3
154549,,3
53350,,3
51640,,3
41680,,3
13783,,0
35608,,6
128595,,3
75303,,14
96477,,19
103874,,3
108473,,0
145014,,3
147819,,3
114670,,3
147697,,3
158656,,3
117940,,3
98228,,14
125581,,3
86262,,3
79914,,3
85023,,3
54272,,6
44233,,3
155493,,3
56207,,3
165669,,0
145413,,3
90134,,6
152695,,3
14138,,6
121826,,3
35183,,6
149804,,3
61481,,4
167057,,3
40415,,3
107513,,2
68325,,0
105921,,3
157127,,3
93548,,3
14225,,3
43895,,3
125437,,19
166162,,3
162607,,3
133312,,3
107774,,14
146277,,3
42440,,3
144729,,3
82212,,3
115269,,3
57874,,3
140617,,0
69883,,14
125448,,16
71520,,11
1919,,3
82267,,3
108780,,4
22879,,23
8217,,3
55202,,11
156205,,3
88237,,6
154812,,3
43680,,3
36931,,16
114688,,3
133026,,3
71523,,3
120682,,0
122443,,1
27644,,1
122936,,0
161900,,3
95565,,23
145918,,3
100100,,3
127059,,3
134823,,3
81765,,3
65669,,3
48238,,2
153482,,0
150338,,3
50576,,3
125571,,0
112352,,3
17444,,3
158734,,3
37478,,0
127164,,3
18868,,0
103631,,3
131346,,3
147900,,0
133856,,0
79305,,3
29445,,3
63376,,3
126968,,3
33930,,1
42628,,3
112960,,3
75297,,3
83493,,3
155319,,3
151167,,3
152646,,3
50137,,16
89305,,2
167789,,13
23936,,3
96581,,3
143741,,3
116425,,11
18768,,0
13927,,2
19893,,3
12967,,4
50673,,23
20887,,14
135834,,3
110716,,3
88178,,0
88351,,2
157115,,3
89186,,3
140145,,3
162396,,14
68448,,3
52520,,16
93833,,16
37479,,0
145322,,6
105681,,3
139238,,3
162111,,3
78293,,3
113610,,3
160258,,16
160107,,0
125907,,0
142230,,3
161677,,3
111178,,3
127502,,3
111119,,0
64134,,3
76885,,3
128630,,3
116089,,3
73802,,3
151274,,3
78278,,3
38618,,3
56146,,23
70781,,3
101310,,3
13088,,3
110764,,0
124678,,3
137237,,3
39897,,3
75927,,0
164178,,3
58149,,3
162425,,0
9214,,3
13605,,23
163514,,6
1754,,3
32817,,16
108147,,0
108997,,3
69145,,3
29931,,3
153125,,3
150241,,3
61816,,3
40843,,3
129574,,0
47612,,16
148362,,3
32574,,3
69227,,0
81518,,14
27573,,3
74500,,3
114058,,3
124934,,3
68855,,3
116141,,13
96233,,3
11629,,3
60193,,3
4512,,3
120346,,1
67008,,3
163610,,3
122294,,6
45345,,3
138722,,3
70372,,3
150661,,3
105510,,3
105187,,3
106484,,3
106395,,3
5665,,3
127799,,3
78758,,0
19668,,0
86798,,3
80765,,0
76072,,3
27213,,3
58165,,3
103068,,16
14806,,2
48757,,3
152322,,3
149957,,3
126874,,3
89665,,3
110218,,3
82077,,14
22457,,3
4063,,3
97674,,3
58980,,3
145501,,14
51478,,3
94292,,1
150793,,3
20970,,3
36916,,0
148871,,3
90661,,3
119272,,3
154248,,4
148629,,3
23645,,0
64780,,3
10835,,3
125640,,3
78536,,6
153234,,3
1907,,3
48772,,3
119281,,6
156767,,3
117013,,0
63017,,3
41599,,3
90788,,4
126674,,14
21961,,3
128450,,14
102669,,14
40928,,23
35684,,0
50701,,16
45815,,3
41676,,3
12990,,3
6854,,23
37208,,3
14852,,3
99355,,3
56525,,3
32717,,6
35524,,14
137062,,3
26119,,3
27335,,14
126695,,3
129460,,3
120103,,3
118864,,3
7987,,3
39841,,3
56649,,3
167781,,3
149353,,13
7783,,3
73460,,0
43097,,3
22338,,2
55047,,6
67177,,0
95706,,3
2857,,3
160725,,13
68130,,3
65856,,3
98428,,3
26154,,3
62969,,3
24161,,0
107750,,3
85562,,3
40237,,4
140266,,3
48980,,3
78229,,3
23368,,0
117652,,3
99905,,3
139080,,3
163229,,3
33115,,3
119401,,0
94195,,3
34940,,2
15474,,3
151991,,14
54824,,3
34519,,13
167700,,0
24571,,6
53114,,3
150634,,3
101965,,13
122213,,13
50222,,3
126064,,3
143328,,3
137571,,3
72491,,3
129188,,3
6113,,14
129363,,3
9108,,23
37183,,1
148391,,3
122960,,3
136904,,0
7203,,14
8926,,3
33855,,3
6048,,16
16934,,3
78452,,3
42841,,16
119041,,3
153286,,1
148890,,3
90111,,3
142390,,16
164731,,3
17636,,3
61981,,3
57072,,3
131678,,14
73256,,3
76575,,3
91626,,23
55701,,3
138913,,3
20778,,23
73497,,3
65294,,3
157862,,1
1678,,3
149389,,6
118323,,3
37947,,19
65266,,16
55127,,3
112507,,3
59784,,7
142174,,3
26812,,3
132199,,13
123818,,23
113628,,3
103791,,3
104622,,1
9177,,3
19238,,3
64664,,3
147316,,3
166629,,3
94265,,11
99131,,3
158146,,0
105163,,3
32685,,6
1192,,15
79916,,3
117747,,0
124316,,4
123364,,3
116480,,14
120222,,3
51015,,3
57869,,3
528,,3
126001,,11
41374,,3
115379,,3
93844,,3
87000,,3
31392,,3
112573,,3
50264,,3
29119,,3
124739,,14
47574,,0
37799,,3
63311,,0
161753,,6
155950,,23
121061,,15
77298,,3
118645,,3
141024,,3
144056,,3
113465,,14
58091,,3
7272,,3
99155,,4
55728,,3
153587,,3
131714,,3
127707,,16
121635,,3
76726,,6
157414,,0
165085,,0
35749,,3
150528,,3
42263,,3
45832,,3
6694,,3
121098,,3
50315,,4
29071,,0
13845,,3
156216,,3
84089,,3
142700,,3
31068,,3
64594,,3
92297,,0
78898,,3
89104,,3
102218,,3
90555,,0
158343,,0
129848,,3
47842,,3
27326,,3
125278,,0
50539,,3
17023,,3
61396,,23
40624,,6
136784,,1
159730,,3
107686,,0
15443,,2
138384,,3
18529,,3
41418,,3
162715,,16
25113,,16
76674,,3
114604,,3
81961,,0
118018,,0
140445,,3
113343,,3
10381,,16
30321,,3
