Id,Label,modularity_class
128266,,2
3877,,2
160634,,2
22149,,2
94094,,2
109683,,2
39071,,2
87632,,9
51257,,2
86638,,9
158918,,9
136589,,2
124004,,2
164309,,9
90372,,2
101061,,9
83718,,9
120969,,7
139936,,2
159504,,2
56906,,2
36650,,2
101548,,9
70365,,9
90635,,2
141591,,2
29053,,2
18511,,2
57410,,2
120527,,9
82403,,2
162948,,9
57771,,2
155176,,2
92925,,2
133658,,9
135540,,2
58414,,2
92372,,2
8791,,2
36234,,2
137456,,9
5236,,9
2561,,2
34893,,2
158794,,2
31897,,2
101722,,9
65474,,2
72196,,9
83088,,0
134661,,9
18075,,2
89309,,2
93084,,9
164818,,2
15512,,2
99162,,2
32677,,2
87312,,9
31242,,2
15469,,2
62569,,2
137089,,2
102782,,9
143636,,2
57772,,2
59859,,2
128196,,2
129806,,2
41930,,2
101127,,10
27952,,2
58427,,2
40495,,2
125559,,9
18788,,10
39402,,2
98875,,2
12249,,2
120974,,2
160572,,2
48570,,0
43459,,0
11271,,2
118126,,2
86795,,9
152379,,5
20816,,2
102887,,2
6749,,2
3197,,2
83154,,2
71506,,2
161134,,2
153369,,2
101954,,9
90886,,2
99658,,7
92775,,2
6886,,2
9659,,2
105073,,2
160856,,9
19561,,2
73335,,10
19760,,2
131299,,2
50017,,2
84016,,2
47197,,2
124457,,6
17494,,2
137736,,2
141651,,2
58129,,2
137193,,2
81270,,2
61292,,6
64205,,2
91451,,7
61511,,2
121815,,2
146352,,0
4896,,2
147464,,2
105134,,2
136636,,6
90895,,2
107871,,2
51509,,9
19019,,2
1492,,2
147347,,2
94375,,2
144400,,2
134472,,2
50903,,9
105145,,2
104912,,2
55466,,2
64475,,9
12564,,2
37723,,7
64688,,2
69245,,0
91959,,2
33047,,2
16856,,2
16655,,2
163855,,0
83637,,2
12225,,7
3797,,2
89417,,2
153910,,2
92851,,9
92802,,2
81540,,0
744,,2
158066,,2
133948,,2
25213,,7
41728,,2
79830,,2
979,,2
78892,,2
63202,,10
68682,,2
2863,,7
54529,,2
48013,,2
19079,,2
38631,,2
152101,,2
31159,,0
160692,,2
86625,,10
44973,,2
79981,,2
141875,,2
118695,,2
128008,,2
67551,,2
120940,,2
47570,,9
78096,,2
43042,,2
165684,,4
112484,,2
56178,,2
135182,,0
35779,,9
31239,,2
103072,,2
76590,,2
96180,,7
47920,,2
27265,,2
68925,,6
56122,,2
113799,,2
86737,,3
59447,,2
29114,,2
158453,,2
122720,,9
157816,,2
105289,,2
56427,,2
65843,,2
59470,,2
54891,,2
112216,,9
16610,,2
72508,,1
134280,,10
85234,,2
37453,,2
48627,,2
5470,,2
99509,,2
162928,,2
124725,,0
136979,,2
129937,,2
134310,,2
126225,,2
118376,,2
116487,,7
23458,,2
92796,,4
20605,,2
153826,,10
31878,,2
62987,,2
22628,,9
132284,,2
44060,,2
153766,,2
3812,,2
121702,,2
84436,,2
143465,,7
144798,,0
166077,,2
106015,,0
144259,,2
50133,,2
95699,,2
99933,,2
96757,,2
163952,,2
22525,,2
133148,,2
96923,,7
164578,,2
146610,,2
68745,,2
41340,,2
26175,,2
6302,,2
1291,,10
150278,,2
20045,,2
158830,,2
107977,,2
165328,,0
89451,,2
55278,,2
58865,,2
16111,,2
142538,,2
44632,,9
146512,,7
107816,,2
70707,,10
79894,,2
67875,,2
137318,,2
112705,,2
88693,,2
120830,,2
163944,,0
2812,,2
27488,,2
165290,,2
146417,,2
8250,,2
148529,,2
29977,,2
107273,,2
165472,,2
61044,,2
131072,,0
98100,,0
109585,,2
163222,,2
152237,,2
13544,,2
57142,,2
10498,,2
52280,,2
164006,,9
27358,,2
60883,,2
51963,,2
166217,,0
128072,,2
118355,,2
164499,,2
114222,,2
80914,,2
164756,,2
129341,,2
20639,,2
6566,,2
145096,,2
50637,,2
22308,,9
30130,,2
9061,,2
164884,,9
154205,,2
68408,,2
57266,,9
18143,,2
1395,,2
102692,,2
160228,,9
104478,,2
80591,,2
51339,,2
137837,,2
134637,,2
120651,,6
64704,,7
56875,,2
23851,,2
69466,,2
111212,,2
154980,,9
150425,,2
128021,,2
91378,,2
134763,,2
120633,,2
153157,,2
28787,,2
157752,,2
137960,,9
70809,,2
144815,,7
155915,,2
95539,,9
80748,,2
118531,,10
46195,,9
41131,,2
80838,,0
105614,,2
72223,,2
91591,,2
68206,,4
146638,,4
106087,,2
162684,,2
23928,,2
42407,,2
8698,,2
15134,,2
27965,,4
110979,,9
87998,,9
13521,,2
103700,,2
49236,,9
121471,,2
40944,,2
96374,,9
43918,,2
164921,,2
115347,,2
116655,,2
47714,,2
117716,,7
143065,,2
157177,,9
48509,,2
67393,,2
163484,,2
39518,,0
31567,,2
14342,,2
37579,,2
100246,,2
12878,,2
6945,,9
69197,,2
107583,,2
79023,,2
51120,,2
138286,,2
91737,,2
55522,,2
100856,,2
102199,,2
55281,,2
39871,,2
145970,,2
143642,,2
68596,,2
135330,,2
144881,,2
61143,,9
39616,,2
145415,,2
55077,,2
117265,,9
100840,,2
6803,,2
130430,,0
70475,,9
167074,,2
74384,,2
72258,,2
54129,,2
112177,,2
94797,,9
6812,,2
84590,,2
69493,,2
128865,,2
140976,,2
38788,,9
123833,,2
142404,,2
14992,,2
120170,,9
130797,,2
92896,,2
15368,,2
102475,,9
48647,,2
64178,,2
69044,,2
67784,,9
159646,,2
33974,,2
109055,,2
24268,,2
99707,,2
138223,,9
71408,,2
5451,,2
100833,,2
1088,,2
141927,,2
131304,,2
94580,,7
67228,,2
123571,,2
54368,,2
113683,,2
96896,,2
64481,,2
52680,,9
58119,,2
149226,,2
15167,,2
35229,,9
139033,,2
104830,,2
138480,,2
18376,,2
21451,,7
1938,,2
90391,,2
160272,,2
56302,,2
59379,,2
9705,,2
59210,,9
34689,,2
127366,,2
41265,,2
16491,,2
83207,,2
108633,,2
23792,,9
56036,,9
100248,,6
34943,,9
34004,,2
39464,,2
142263,,2
39611,,2
31499,,2
75043,,2
7194,,2
40130,,2
162896,,2
9418,,2
3246,,2
119743,,6
97973,,2
152128,,2
152309,,9
44769,,9
93063,,2
60779,,2
111912,,2
12555,,2
160870,,2
115374,,2
68027,,9
48745,,2
49907,,2
109323,,9
53691,,2
7834,,8
38514,,2
10636,,2
86489,,2
18295,,2
73330,,9
63301,,2
55128,,2
159291,,2
166562,,9
52484,,2
96099,,2
93239,,2
104009,,9
151630,,2
41444,,9
55586,,2
164442,,2
155107,,6
57743,,2
11630,,9
71442,,9
96462,,2
56138,,9
83813,,2
40522,,2
53944,,2
35916,,2
56210,,2
105690,,2
163974,,2
94398,,4
138938,,6
107586,,2
140907,,2
141883,,9
79165,,2
115877,,9
154838,,2
83143,,9
120123,,2
155926,,9
120829,,2
137172,,2
80663,,9
8334,,2
50558,,2
114257,,2
13006,,2
61935,,2
154147,,7
101887,,2
68344,,9
94937,,9
120141,,2
62682,,2
2512,,0
76855,,2
65873,,9
22481,,2
23150,,9
94436,,9
10173,,2
129492,,2
51572,,2
65946,,2
158421,,2
7763,,2
136366,,2
140472,,2
15328,,9
38489,,9
28179,,2
47336,,2
32401,,2
124264,,10
146087,,9
18884,,2
94424,,2
5582,,6
164864,,2
129632,,2
33044,,2
109069,,2
160822,,2
82175,,2
69611,,9
150375,,2
113942,,2
143426,,7
68479,,2
53545,,2
116191,,2
3163,,2
107313,,2
29405,,2
97659,,2
46739,,0
143876,,2
163693,,2
150344,,2
159603,,2
149907,,2
72851,,2
120687,,2
121889,,9
138979,,9
56020,,9
94538,,9
53115,,2
12237,,2
163893,,9
91040,,2
45713,,9
81017,,2
90099,,9
1662,,2
155571,,2
130282,,2
69437,,2
155624,,2
67194,,2
95817,,2
142557,,2
115980,,2
116318,,2
138325,,2
113944,,2
96268,,2
159620,,2
71174,,2
80802,,2
21562,,7
58197,,2
103533,,2
49521,,8
101405,,9
94196,,9
31727,,9
8726,,9
49323,,2
134719,,2
2489,,0
156275,,9
155402,,2
88475,,2
46629,,2
21092,,9
28422,,2
144409,,9
104862,,2
143665,,9
92283,,9
69504,,2
142265,,2
92319,,2
96666,,2
78378,,2
35513,,2
83600,,2
2079,,2
81698,,10
92452,,2
141978,,2
127091,,2
1975,,2
155664,,7
108812,,2
48328,,2
52812,,2
37163,,2
26194,,3
2394,,2
149175,,2
163710,,2
92295,,2
5433,,4
137606,,2
131250,,2
139801,,10
22852,,2
35196,,2
128314,,11
63240,,2
68623,,2
135932,,3
149927,,6
35029,,2
145344,,2
82982,,10
91244,,2
93153,,2
143330,,3
100210,,2
5093,,2
28782,,2
32104,,7
21278,,9
129744,,2
88133,,9
30163,,9
114151,,9
143911,,9
86699,,2
12424,,9
131706,,9
76435,,2
23472,,9
159044,,9
105017,,9
1479,,2
110010,,9
12362,,9
110585,,9
167894,,9
75501,,9
153923,,9
104467,,9
107517,,2
72774,,2
140536,,9
29730,,2
80276,,2
112494,,9
20425,,9
29118,,2
53766,,9
3330,,9
38540,,9
103383,,9
128538,,2
127425,,2
130496,,9
80392,,2
154557,,2
44524,,9
111568,,9
6025,,2
33728,,9
8641,,9
100177,,9
14655,,9
91036,,2
8650,,2
37082,,9
1687,,2
134375,,2
47930,,2
81854,,9
162893,,2
13152,,9
50338,,2
117059,,6
120206,,9
83621,,9
88718,,9
104254,,2
142433,,2
159749,,9
144174,,2
76358,,2
36509,,2
37055,,9
47104,,2
825,,2
119941,,2
125721,,2
53860,,9
167672,,2
27436,,9
30501,,2
2320,,2
111378,,2
17325,,2
16653,,2
136156,,2
160370,,9
107102,,9
87683,,9
100539,,2
131997,,2
132007,,9
113596,,2
80868,,2
111142,,9
159979,,9
113108,,2
144974,,9
80908,,9
18319,,9
110188,,2
82720,,9
59977,,2
8078,,9
58143,,9
42100,,9
65963,,2
20866,,9
85452,,2
36320,,2
46093,,9
33317,,9
150223,,2
143119,,9
139560,,9
1861,,9
118303,,9
44759,,2
94446,,2
12538,,2
6995,,2
128995,,9
56833,,9
142468,,9
39746,,9
7537,,2
131130,,2
94148,,2
62822,,2
55238,,2
61961,,9
29302,,2
129368,,9
123548,,2
28403,,9
57291,,9
159642,,9
22331,,2
42066,,2
155895,,9
125337,,2
30985,,2
28870,,9
147342,,9
98378,,2
111390,,2
93250,,9
149077,,9
11795,,9
124338,,9
23190,,9
20626,,9
22934,,9
124521,,2
143742,,9
26204,,2
33017,,2
31218,,9
120023,,2
109389,,2
34909,,9
8038,,2
11243,,2
99587,,2
158973,,9
1564,,9
109516,,2
142727,,2
87967,,2
132877,,9
20404,,2
14228,,2
83215,,2
91281,,2
19056,,2
95488,,9
44092,,2
166070,,2
157580,,9
52350,,9
141806,,2
46005,,2
151932,,9
116473,,2
123084,,9
125404,,2
165058,,9
70481,,2
62050,,9
63954,,9
73558,,2
105618,,2
147675,,9
68648,,2
34798,,9
137013,,9
122341,,2
64539,,9
58536,,2
84722,,2
145320,,9
160174,,2
152159,,2
9780,,2
104857,,2
140513,,9
105939,,2
105390,,9
30089,,2
113655,,2
119608,,2
11860,,2
24105,,2
101938,,9
128525,,9
14762,,9
167085,,9
101213,,9
164966,,9
43662,,2
143242,,9
740,,9
166493,,2
92035,,9
40213,,9
71089,,2
25011,,2
112099,,9
5425,,9
1037,,9
21440,,4
28146,,2
125435,,9
163431,,2
48784,,2
32983,,9
75819,,2
61114,,9
109281,,9
118947,,2
112080,,2
20996,,2
105230,,2
58424,,9
7975,,2
19567,,2
101141,,9
12416,,2
2518,,2
35275,,9
40916,,2
68160,,2
70595,,9
14674,,2
167724,,9
129852,,2
91243,,2
153041,,10
39640,,2
67185,,2
142808,,2
167168,,2
17589,,9
157077,,9
63504,,2
58799,,9
115899,,9
2031,,9
6913,,9
102973,,2
91841,,2
4320,,2
80703,,2
81789,,9
110035,,2
81156,,9
14623,,2
31965,,2
32869,,2
81772,,2
36042,,2
13212,,2
92538,,9
40251,,9
159075,,9
24509,,2
21097,,2
148187,,2
51205,,0
73360,,9
138380,,9
107293,,9
129436,,9
149757,,9
18843,,9
37116,,2
157661,,2
26295,,2
68032,,9
14956,,2
122154,,2
151931,,2
108925,,9
80682,,9
128115,,2
4380,,9
53639,,2
54490,,2
80171,,2
138569,,9
167598,,2
19899,,2
135275,,9
58960,,2
41414,,2
36233,,9
98358,,2
48568,,9
117908,,2
33295,,9
161019,,2
114327,,2
35071,,2
21365,,9
115298,,2
29041,,9
155044,,2
129298,,9
142545,,2
15885,,9
32110,,2
53855,,2
22395,,2
10267,,9
119475,,9
141320,,2
84461,,9
24600,,2
121613,,9
146237,,9
101408,,9
121568,,2
159284,,2
141218,,9
142716,,9
107235,,9
110445,,2
120324,,2
159880,,9
130970,,9
77932,,2
62461,,2
120903,,9
108483,,9
38229,,2
96833,,2
113742,,2
153031,,2
40009,,2
154165,,2
134845,,9
17962,,2
75788,,2
47367,,6
122149,,2
110610,,2
167961,,2
40574,,2
115086,,2
89088,,2
62698,,2
68253,,2
116865,,2
115148,,9
142198,,2
20830,,2
47032,,2
18989,,2
144964,,2
55697,,2
43492,,2
151161,,2
93956,,2
148468,,2
47421,,2
54854,,2
160957,,9
45113,,2
108795,,9
120992,,2
137941,,2
126426,,2
99607,,9
105657,,2
154774,,2
137376,,2
77688,,2
161592,,2
136921,,2
8125,,9
52148,,2
2432,,2
125076,,2
37499,,2
49554,,2
165393,,2
27887,,2
54718,,2
106303,,2
48471,,2
79925,,2
61517,,2
112548,,2
49767,,2
121330,,2
92669,,2
36984,,2
118512,,2
62056,,2
63730,,2
73576,,9
37409,,2
166038,,2
131455,,2
141753,,2
117800,,2
20637,,2
35142,,2
113162,,2
17809,,2
85141,,2
43151,,2
162667,,2
60896,,2
65397,,2
128720,,9
18664,,10
121954,,9
106996,,9
69362,,9
79097,,7
17222,,9
83206,,2
100910,,2
123965,,2
158206,,9
70677,,2
28185,,2
52881,,2
159209,,9
5258,,2
16585,,9
132897,,2
166248,,9
103104,,2
162547,,2
115424,,9
73850,,2
1116,,9
76753,,9
107573,,2
71607,,9
107504,,9
136160,,2
65253,,2
49506,,2
37639,,2
36775,,9
144983,,2
53607,,9
131102,,2
2761,,2
82661,,2
23231,,2
40389,,2
65094,,6
134940,,2
161341,,2
97013,,2
83284,,2
98447,,2
85909,,2
164420,,2
81479,,2
130921,,9
113473,,9
67954,,9
44912,,2
159545,,2
164900,,2
40006,,7
159916,,2
16390,,9
117904,,2
151641,,2
14423,,2
32851,,9
147700,,2
136676,,2
46295,,2
76921,,2
98991,,7
12112,,2
13471,,0
57159,,9
74409,,2
55264,,2
19232,,2
117859,,2
98952,,2
123017,,2
63669,,2
23482,,2
20119,,2
11020,,6
1322,,2
141656,,9
140753,,9
112510,,2
28091,,2
55280,,2
34198,,9
16051,,9
64923,,2
53872,,2
5172,,0
38756,,2
65172,,2
111021,,2
107389,,2
46246,,7
128594,,2
63333,,2
11681,,2
24935,,2
144173,,2
7172,,9
99040,,2
6431,,2
136744,,2
129770,,2
89296,,0
77960,,2
53331,,2
4787,,2
139251,,2
87376,,2
83927,,2
119070,,2
76252,,9
125083,,7
64256,,2
8057,,2
22249,,2
149067,,2
84032,,0
148386,,9
164039,,2
114586,,9
100816,,2
103141,,2
86470,,2
76879,,2
20616,,2
5315,,2
25605,,0
104244,,2
69799,,7
106694,,2
67123,,6
152811,,7
90962,,2
25963,,2
19191,,2
33655,,2
16822,,2
100641,,2
39148,,2
162439,,2
35669,,0
101653,,0
22836,,9
165178,,0
18033,,2
26608,,0
145526,,2
54565,,2
44136,,9
2154,,9
54483,,2
146629,,2
118832,,9
85580,,2
125551,,9
71855,,2
161538,,9
51357,,2
98985,,2
136993,,2
64732,,0
131876,,2
51761,,2
152869,,2
103863,,2
95102,,2
65505,,8
75944,,9
114060,,2
48469,,10
40787,,2
2542,,2
49612,,2
133153,,9
76563,,2
93528,,9
21718,,2
117441,,2
69732,,2
5754,,2
68793,,2
49290,,10
69608,,2
15598,,9
65903,,2
124636,,2
137681,,2
145379,,2
7073,,2
10154,,9
23267,,2
2061,,9
95452,,2
141969,,2
140175,,2
56546,,2
163704,,2
4781,,0
119860,,2
74835,,9
78075,,6
143629,,9
84589,,9
151978,,2
58213,,2
27531,,2
37176,,2
77906,,9
136037,,2
154076,,2
17909,,2
29403,,0
141739,,6
132507,,2
9356,,2
68148,,2
145940,,2
203,,9
101090,,2
37362,,2
111772,,2
117592,,2
96216,,9
111186,,2
137491,,0
153849,,2
2192,,2
111104,,2
123429,,2
137875,,7
154410,,0
16754,,2
97996,,2
44459,,2
42561,,2
28879,,2
134222,,2
94191,,0
40261,,2
71667,,2
54112,,9
72372,,2
61765,,2
135635,,2
44277,,2
14143,,2
81710,,7
103876,,2
65206,,2
72439,,2
113574,,9
108686,,2
150805,,2
103290,,2
36306,,2
46238,,2
64329,,0
162198,,2
112015,,2
11463,,9
114660,,2
33007,,2
63977,,2
66315,,2
120878,,7
24444,,2
117100,,2
75694,,2
118682,,2
80323,,2
41688,,2
155147,,9
157312,,9
153646,,2
136323,,4
101850,,9
162748,,2
167923,,2
162143,,7
27923,,2
6411,,2
134028,,2
129662,,2
54616,,9
91501,,2
68012,,10
25802,,2
146313,,2
68921,,2
28214,,2
102466,,2
136635,,2
110340,,2
50867,,2
148508,,2
61508,,2
125276,,2
69959,,8
54228,,0
13183,,7
75056,,2
123126,,2
74383,,4
87857,,2
40918,,2
97298,,2
76671,,2
167035,,2
87103,,9
101364,,2
152573,,2
152493,,0
36159,,2
43184,,2
164186,,0
57747,,2
160857,,2
167055,,2
98047,,2
48279,,9
165667,,9
166870,,2
42702,,2
167127,,2
110099,,7
3934,,2
31405,,2
83924,,0
118308,,2
45782,,2
130910,,2
106363,,7
66162,,2
86201,,2
122267,,9
56347,,2
126615,,9
32291,,2
31321,,2
155533,,2
52905,,2
41018,,2
134320,,10
97736,,9
156812,,9
9088,,2
2253,,2
21937,,2
167796,,9
65604,,2
52160,,2
49580,,5
33519,,2
145904,,2
62229,,2
61501,,2
34688,,2
127731,,2
113676,,2
62862,,2
22594,,9
77440,,2
44148,,5
27900,,2
83838,,9
82763,,2
4962,,2
34759,,2
60536,,10
166132,,2
23610,,0
166337,,2
123568,,9
116458,,2
87004,,3
81971,,2
117204,,9
80755,,2
65111,,6
124502,,2
167353,,2
164972,,2
9365,,0
115913,,2
140615,,2
60719,,9
36941,,6
99143,,0
17173,,2
16632,,2
117738,,0
19916,,4
379,,9
53552,,0
102878,,2
18785,,2
145414,,2
152207,,2
143283,,9
163358,,0
41781,,4
47642,,2
119324,,4
96272,,9
132596,,2
133452,,2
153137,,10
108982,,2
36406,,2
86788,,2
56454,,2
167457,,2
134161,,9
164333,,2
160138,,2
42857,,2
95370,,2
157806,,2
140515,,0
95363,,2
142237,,2
15671,,2
21064,,10
110686,,4
113701,,2
153637,,2
79203,,0
4923,,9
49969,,9
88481,,2
5976,,4
94129,,2
81330,,2
9820,,2
3895,,0
101808,,2
80162,,2
91029,,9
79099,,9
87552,,2
167819,,2
67966,,2
65617,,2
5087,,2
141315,,2
55091,,2
28074,,0
65881,,0
27624,,2
99313,,9
126556,,2
159666,,2
83488,,2
153608,,2
69668,,2
11085,,2
58240,,2
93200,,2
115819,,0
32900,,9
10742,,9
155791,,2
115098,,5
67277,,2
56921,,2
30043,,0
134933,,2
1619,,4
60977,,2
12457,,2
30422,,2
117322,,2
160946,,2
38098,,2
33497,,9
85583,,2
86054,,2
1802,,2
40952,,0
54190,,2
148571,,4
4517,,2
121181,,9
122230,,2
157758,,2
95833,,9
111690,,2
92507,,10
8386,,0
145390,,2
107831,,9
53468,,2
86163,,2
58102,,2
122277,,2
85554,,2
36101,,2
86821,,2
559,,2
134980,,0
102508,,2
28914,,2
106591,,2
106685,,2
19479,,2
37769,,2
97090,,2
80634,,9
36555,,2
95221,,9
33896,,2
19855,,9
45967,,0
104227,,2
140075,,9
45225,,9
45655,,2
4164,,9
124103,,2
155446,,2
140471,,9
114853,,4
76534,,2
95899,,2
96851,,2
161439,,2
111731,,0
128945,,2
160361,,6
34987,,2
142802,,2
78227,,2
159219,,10
119287,,2
122676,,2
161369,,2
111540,,9
133885,,2
111845,,2
131016,,2
136060,,9
30487,,0
60083,,2
157035,,2
124486,,2
124013,,9
9541,,9
149756,,5
34195,,2
152131,,2
105191,,2
50431,,7
102050,,2
40246,,2
150287,,2
100527,,2
6947,,9
156693,,9
83906,,2
135303,,2
51974,,2
134243,,2
68775,,2
50336,,2
78616,,4
158555,,2
85771,,2
71254,,2
42893,,2
25792,,2
88671,,2
34767,,7
54376,,2
36288,,2
109854,,2
126020,,3
163529,,9
22910,,2
4840,,2
131140,,9
123099,,2
127450,,2
114988,,4
53577,,9
19052,,2
60612,,2
79898,,2
166470,,2
17174,,2
126518,,2
81318,,2
25167,,2
164719,,2
110593,,2
56575,,2
103556,,0
94228,,9
2443,,2
24342,,2
99020,,9
96159,,9
44195,,2
18541,,0
83363,,2
43128,,6
163111,,9
139457,,9
116137,,2
167876,,2
140261,,9
162798,,2
28771,,0
69775,,2
128218,,2
62123,,2
2941,,10
23991,,9
86036,,2
104053,,2
147781,,5
146307,,2
136277,,9
94636,,2
94335,,2
159246,,2
113246,,4
139359,,2
127087,,3
119824,,2
79813,,2
36367,,2
104799,,2
98278,,2
118224,,2
39167,,9
10975,,2
88891,,2
144185,,2
15918,,2
76442,,2
25730,,2
62896,,2
160998,,2
31879,,2
53896,,2
55795,,2
28106,,2
85430,,2
77789,,2
117998,,2
61475,,7
154676,,2
61454,,2
13280,,2
76634,,2
17314,,2
85212,,2
42757,,2
87727,,9
43912,,2
98091,,2
57997,,9
73334,,7
75331,,2
9526,,9
87270,,2
72411,,2
99148,,2
30591,,2
131182,,2
77358,,2
69422,,6
47293,,2
8376,,2
60878,,2
28113,,2
569,,2
16502,,4
137987,,2
42909,,2
60251,,4
49799,,2
97214,,2
139513,,2
138906,,2
79107,,2
32196,,2
117830,,2
30502,,10
57816,,2
12682,,2
2327,,2
151860,,2
104331,,2
82090,,2
164715,,2
2318,,9
149463,,2
136013,,2
49763,,2
61991,,2
5569,,2
45041,,2
39434,,2
67016,,2
127176,,2
107392,,2
81783,,2
89150,,2
138999,,2
66833,,0
10137,,2
143687,,2
31127,,2
114787,,2
22800,,2
131767,,2
73505,,2
128791,,4
65581,,2
62189,,2
77231,,10
168082,,2
68801,,2
62055,,2
102767,,10
71213,,2
746,,9
160659,,2
42170,,2
37702,,2
150319,,2
17291,,2
32959,,2
99577,,2
66234,,2
56867,,2
31579,,2
24247,,2
144045,,2
141423,,2
147410,,9
107541,,2
142638,,9
103673,,2
109297,,2
101635,,2
155565,,4
87456,,6
69346,,2
113981,,2
87398,,2
167500,,2
140826,,4
16863,,2
162167,,2
36471,,2
12968,,2
153873,,2
51685,,9
32934,,2
16618,,2
113991,,2
18367,,2
4610,,2
134493,,9
57769,,2
1124,,2
99989,,2
68069,,2
29132,,2
125585,,9
92915,,2
150899,,2
154249,,7
126340,,2
47544,,2
13931,,2
126762,,7
63903,,10
77821,,9
61980,,2
20570,,2
133643,,10
92453,,2
57184,,2
40386,,2
39049,,2
149787,,2
70017,,2
52709,,2
69429,,2
65786,,2
68490,,2
47531,,2
167665,,6
109878,,2
72128,,9
14869,,2
71536,,2
31520,,2
56746,,2
14613,,10
132958,,5
110833,,0
3027,,2
89261,,9
61700,,2
12153,,2
22930,,2
23284,,2
7332,,2
44216,,2
145024,,2
95384,,2
33102,,2
166969,,9
156434,,2
91927,,2
66096,,2
85729,,9
16000,,2
55311,,2
3666,,2
90838,,2
160693,,2
67436,,2
154275,,2
165183,,2
102995,,9
153099,,2
32347,,2
36861,,2
9047,,2
1288,,2
102405,,2
108271,,7
137851,,2
105997,,9
94510,,2
42667,,2
158987,,2
43363,,2
33488,,2
51430,,2
124759,,2
145596,,2
